2023-05-14 13:07:20	[ INFO	]	[root]	14227	main	0		raft_cluster/raft_server_2.cpp:355	lookup name=raft_server already exist
[0m2023-05-14 13:07:20	[ INFO	]	[Raft-Server]	14233	main_0	2		source/raft/raft_server.cpp:39	Raft server heartbeat timeout changed from 5000 to 1500
[0m2023-05-14 13:07:20	[ INFO	]	[Raft-Server]	14233	main_0	2		source/raft/raft_server.cpp:43	Raft server rand maxtime changed from 10000 to 3000
[0m2023-05-14 13:07:20	[ INFO	]	[Raft-Server]	14233	main_0	2		source/raft/raft_server.cpp:50	PrepareVote open!
[0m2023-05-14 13:07:20	[ INFO	]	[Raft-Server]	14233	main_0	2		source/raft/raft_server.cpp:64	Check Qurom not open!
[0m2023-05-14 13:07:20	[ INFO	]	[system]	14233	main_0	2		source/net/tcp_server.cpp:56	Server name=kv-server bind:[socket sock=10 isConnected=0 family=2 type=1 protocol=0 localAddress=127.0.0.1:6002] success
[0m[31m2023-05-14 13:07:20	[ ERROR	]	[system]	14235	main_2	2		source/net/socket.cpp:153	sock=12 connect(127.0.0.1:8002) error, errno=111 errstr=Connection refused
[0m[31m2023-05-14 13:07:20	[ ERROR	]	[system]	14236	main_3	2		source/net/socket.cpp:153	sock=12 connect(127.0.0.1:8003) error, errno=111 errstr=Connection refused
[0m[34m2023-05-14 13:07:20	[ DEBUG	]	[root]	14233	main_0	11		source/raft/raft_server.cpp:1036	fd 12
[0m2023-05-14 13:07:20	[ INFO	]	[system]	14236	main_3	2		source/net/tcp_server.cpp:56	Server name=Raft-Server bind:[socket sock=13 isConnected=0 family=2 type=1 protocol=0 localAddress=127.0.0.1:8002] success
[0m[34m2023-05-14 13:07:20	[ DEBUG	]	[system]	14234	main_1	2		source/net/tcp_server.cpp:75	TcpServer::start()
[0m[34m2023-05-14 13:07:20	[ DEBUG	]	[system]	14234	main_1	2		source/net/tcp_server.cpp:75	TcpServer::start()
[0m[34m2023-05-14 13:07:20	[ DEBUG	]	[system]	14233	main_0	16		source/rpc/rpc_server.cpp:129	handleClient: [socket sock=14 isConnected=1 family=2 type=1 protocol=0 localAddress=127.0.0.1:8002 remoteAddress=127.0.0.1:56112]
[0m[34m2023-05-14 13:07:20	[ DEBUG	]	[system]	14233	main_0	16		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:07:23	[ INFO	]	[root]	14236	main_3	15		source/raft/raft_server.cpp:567	boardcastPrepareVote!!!!
[0m2023-05-14 13:07:23	[ INFO	]	[root]	14236	main_3	15		source/raft/raft_server.cpp:568	currentTerm is 0
[0m2023-05-14 13:07:23	[ INFO	]	[system]	14236	main_3	18		source/rpc/rpc_client.cpp:42	~RpcClient.
[0m[34m2023-05-14 13:07:23	[ DEBUG	]	[system]	14236	main_3	18		source/rpc/rpc_client.cpp:47	close
[0m2023-05-14 13:07:23	[ INFO	]	[root]	14236	main_3	21		source/raft/raft_server.cpp:645	reply term is 1, voteGranted 1
[0m[34m2023-05-14 13:07:23	[ DEBUG	]	[root]	14236	main_3	21		source/raft/raft_server.cpp:656	vote count is 1
[0m2023-05-14 13:07:23	[ INFO	]	[root]	14236	main_3	21		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:23	[ INFO	]	[root]	14234	main_1	22		source/raft/raft_server.cpp:645	reply term is 1, voteGranted 1
[0m[34m2023-05-14 13:07:23	[ DEBUG	]	[root]	14234	main_1	22		source/raft/raft_server.cpp:656	vote count is 2
[0m2023-05-14 13:07:24	[ INFO	]	[root]	14234	main_1	8		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:26	[ INFO	]	[root]	14236	main_3	27		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:27	[ INFO	]	[root]	14236	main_3	27		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:29	[ INFO	]	[root]	14234	main_1	8		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:30	[ INFO	]	[root]	14233	main_0	32		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:32	[ INFO	]	[root]	14235	main_2	31		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:33	[ INFO	]	[root]	14235	main_2	31		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:35	[ INFO	]	[root]	14235	main_2	40		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:36	[ INFO	]	[root]	14233	main_0	42		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:38	[ INFO	]	[root]	14234	main_1	35		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:39	[ INFO	]	[root]	14236	main_3	38		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:41	[ INFO	]	[root]	14236	main_3	49		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:42	[ INFO	]	[root]	14233	main_0	47		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:44	[ INFO	]	[root]	14234	main_1	53		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:45	[ INFO	]	[root]	14235	main_2	48		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:47	[ INFO	]	[root]	14234	main_1	57		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:48	[ INFO	]	[root]	14236	main_3	59		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:50	[ INFO	]	[root]	14233	main_0	58		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:51	[ INFO	]	[root]	14234	main_1	60		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:53	[ INFO	]	[root]	14233	main_0	63		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:54	[ INFO	]	[root]	14234	main_1	67		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:56	[ INFO	]	[root]	14234	main_1	70		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:57	[ INFO	]	[root]	14235	main_2	68		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:07:59	[ INFO	]	[root]	14233	main_0	69		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:00	[ DEBUG	]	[system]	14233	main_0	76		source/rpc/rpc_client.cpp:98	heart beat
[0m[34m2023-05-14 13:08:00	[ DEBUG	]	[system]	14233	main_0	76		source/rpc/rpc_server.cpp:183	client:[socket sock=14 isConnected=1 family=2 type=1 protocol=0 localAddress=127.0.0.1:8002 remoteAddress=127.0.0.1:56112] closed
[0m2023-05-14 13:08:00	[ INFO	]	[root]	14234	main_1	71		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:02	[ INFO	]	[root]	14236	main_3	77		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:03	[ DEBUG	]	[system]	14234	main_1	71		source/rpc/rpc_client.cpp:98	heart beat
[0m2023-05-14 13:08:03	[ INFO	]	[root]	14235	main_2	74		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:05	[ INFO	]	[root]	14234	main_1	82		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:06	[ INFO	]	[root]	14233	main_0	80		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:08	[ INFO	]	[root]	14234	main_1	83		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:09	[ INFO	]	[root]	14236	main_3	79		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:11	[ DEBUG	]	[system]	14234	main_1	89		source/rpc/rpc_server.cpp:129	handleClient: [socket sock=14 isConnected=1 family=2 type=1 protocol=0 localAddress=127.0.0.1:6002 remoteAddress=127.0.0.1:51858]
[0m[34m2023-05-14 13:08:11	[ DEBUG	]	[system]	14234	main_1	89		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:08:11	[ INFO	]	[root]	14233	main_0	86		source/raft/raft_server.cpp:316	1 begin heartBeat
